0,1,2,3,4,5,6,7,8,9
14127,78939,14143,37246,31384,69571,29628,19705,85739,13166
21917,85593,61448,94410,16131,24247,13559,59103,54889,14989
95523,22264,59383,67647,91581,48711,52923,15082,2213,21338
91943,3112,73321,45013,4350,10118,48523,24202,37375,32594
49811,84409,72045,92377,50714,55163,61502,30698,31321,88966
34365,56645,59017,53726,40491,37443,50610,4919,11448,74358
66135,49894,72690,24648,80353,88262,26477,91872,5619,15160
53979,76643,10765,66853,49207,18727,13203,7687,2009,64755
53417,73936,34249,16383,81899,13401,75628,60609,19983,66382
30900,65720,19990,50156,39605,96958,74438,82847,34487,40999
71734,4432,48341,69248,33239,12677,81098,55975,2283,16039
93436,16634,28527,11419,47530,51492,35137,51570,84053,36244
70389,82981,72362,93841,97223,61162,87789,24488,31621,581
92598,21399,35231,30656,34223,94886,39815,2673,81693,14936
88253,33944,54148,49474,78317,2152,57625,68324,83095,65355
56735,9747,83617,59006,83272,16460,59727,5210,89787,99204
27692,83699,20061,43085,63307,16765,64447,4478,86296,23771
6717,97849,42152,55078,26291,6661,46618,8117,4599,19960
62098,32250,31148,23042,24854,10174,41996,79863,3399,54646
9847,59795,61630,56185,5516,67057,96963,52938,26143,81096
32721,69747,16421,29821,27549,89988,15289,60339,10413,29927
72374,70870,99911,33145,35034,24059,21769,97627,6137,34650
46250,77864,56935,71371,25262,33774,95642,45882,58267,62693
45651,60323,92675,50607,35698,61458,87565,52166,71788,28057
78069,96022,23175,10884,9190,23291,3649,42184,91398,10687
91013,94480,30289,56038,17954,79658,76718,10447,65975,89456
24784,20857,27041,84421,70903,71121,99175,94910,85713,13202
40842,57379,2546,39784,27683,26367,40735,24908,53768,93851
74506,96109,28702,48454,83506,51380,2387,47190,44219,8574
93788,5563,50710,4546,66347,53590,63642,6770,17988,97117
16849,99078,53810,15323,35109,90518,72617,79117,72284,88747
70250,6878,73515,24744,79244,51354,85056,49509,60313,60002
18151,63223,93999,66347,89138,16251,52911,14961,25559,18327
52375,19046,13380,39119,98769,75889,40654,8427,48070,94785
60239,47776,58754,41038,76649,59641,69852,39806,59569,15584
30713,69185,66940,80797,54971,37387,12902,29447,1082,86843
51347,44373,26099,14345,87473,76970,32730,58730,72736,83026
45808,15825,19383,6773,30988,32369,95265,21629,94397,4409
70831,83151,95326,56125,85155,89979,21441,51209,54208,66044
6092,40890,58620,51502,52210,65206,42483,31713,84341,23890
52023,11618,99616,38679,89479,98103,97923,38798,83110,34301
42020,79169,19922,62862,63960,86556,50428,23577,57550,49108
38328,90285,312,63054,51836,51421,3407,2676,40898,41851
89704,21750,6454,72411,25356,86993,6218,12531,36704,57678
2741,6095,98532,91834,27742,90237,33632,92616,93815,38140
97219,54838,28520,51610,85871,83912,87559,87966,77955,10766
3115,66974,91736,27738,35084,20534,59035,25937,39929,42596
79363,19765,9780,83385,52109,6495,92386,29452,89011,80620
98632,86263,39512,65798,69355,41511,50865,64225,47339,37311
93232,14320,26394,69308,96009,67264,58956,39256,39183,23613
49262,3836,12397,42257,99694,46080,42512,94272,76496,17077
28777,96173,63330,93644,83661,2893,1268,29868,95071,41987
19750,74347,95714,61556,92457,81977,29611,62468,25826,14289
99919,74669,73381,92460,24286,79223,19490,60239,53803,78765
56857,75359,4118,73595,97192,72334,37565,19706,40127,456
19789,34117,74033,5391,16018,79995,76385,73511,41333,48560
67178,88019,35106,17384,40049,20899,42015,38435,40718,49306
73879,96276,65005,13018,5362,41272,28293,23725,10762,13484
29917,25560,40331,92567,57804,14686,46156,91316,293,82794
80943,17593,17786,57569,28000,79494,43875,97946,35625,30412
34265,4764,8184,67436,53058,58386,27630,99865,76707,41515
38282,23769,65755,39618,44471,9876,75894,17440,83280,29017
87054,65930,21737,45835,38436,20371,48855,81947,13241,52542
61990,18591,32371,15408,80354,5865,55848,89764,19045,33942
17967,30958,32033,64447,89721,28377,32899,35117,80334,59407
63640,41618,52784,74160,75445,27177,72142,80629,74385,55838
25394,58060,36693,78818,49622,39319,2264,89388,1395,54733
16509,61337,33043,22203,93525,46869,55479,42094,32278,25235
5443,71796,60687,85110,32792,51779,14157,76277,16713,48811
89531,37382,97612,64708,28689,56762,58360,79901,94867,25931
86719,2396,99714,45360,60615,29639,87147,71181,49497,96640
51886,75670,51224,64993,83943,82499,87566,54139,11126,39099
29308,62989,31434,99298,4510,12038,70100,20083,67709,31995
60803,89938,17053,51497,12509,67260,55704,44763,45,40703
37046,56200,40664,40769,8202,31480,56541,56668,19442,49833
54360,29972,4480,904,46726,32640,70516,14950,66329,29396
51875,95991,89880,60169,39797,8897,58251,57163,17177,73022
11800,42402,28751,51076,51944,25309,3073,83399,85455,52502
91416,22089,73190,60765,39718,32585,82790,81242,38932,62567
28690,79142,49755,51583,80676,69631,33877,66060,56505,84333
985,5146,38458,5740,53901,41916,11773,87879,41473,94349
1384,83230,86495,71692,63658,46816,58437,41666,51794,24825
42376,57840,91999,16473,2702,69829,66392,75588,13660,59507
68872,72216,36438,77877,34290,37165,40835,93058,76957,11938
74692,12294,71924,24069,24912,62315,47064,84326,25879,81259
47281,22326,15774,50755,80094,31385,10121,45688,75683,66886
66795,29058,91346,17207,44732,35005,20892,31421,34903,96531
60079,89645,23717,56608,32431,97234,71005,41127,3906,94877
74967,13421,28107,885,29063,51401,4001,49363,22101,18929
92743,40863,15862,16401,26066,20626,90783,93434,44320,90853
66480,95286,81675,99095,78683,80564,25450,52124,25038,64514
13278,6529,38520,32050,90023,35176,57052,90037,99770,70808
85854,32260,74856,13878,65718,84451,46128,95271,40120,60653
39434,22721,32575,42902,94500,7835,99340,68809,33786,85208
10027,9914,1331,59953,47948,8784,551,81332,42854,50853
24696,10337,46614,12970,29962,69920,76905,49976,10494,51714
89975,23552,85008,95488,62080,74661,82476,3400,79591,64829
38227,84460,75622,24544,99148,68046,91494,81087,59494,23668
91422,10579,69156,44304,90283,93029,29497,75360,20106,27613
23336,17015,95330,16282,94147,15253,74379,66361,83044,24170
75472,73449,62851,11610,41213,50238,17261,31797,23000,96176
37406,70021,38035,83483,5738,47724,7236,52535,60780,77482
70653,76256,32096,73021,24907,5292,1064,96303,29458,17848
58927,90345,59054,76976,2206,91773,81067,79561,48408,11585
69474,74698,13857,58370,51772,19232,58499,52902,40561,64537
54215,99087,63058,12362,75486,28245,46376,67537,1858,24413
34693,58150,1669,13246,82921,91573,84861,65309,74828,77788
99014,12444,91928,70637,24182,11600,76389,49816,30525,23263
58693,40168,64159,46836,45311,72462,67574,86985,67442,89230
4374,99643,54087,91320,75870,8215,586,92112,63420,11589
90616,55913,80356,43259,95455,33529,15029,14635,69568,49614
30565,99400,78062,68855,24607,96124,3279,51175,19883,88110
43797,42871,25731,96867,48962,59281,93419,66673,17013,3420
3113,31282,20207,18484,1596,50204,44785,46969,17263,28592
24228,97473,33380,32407,45653,28397,18649,32979,83706,39009
47178,62230,42351,34344,47128,18322,70325,88984,99712,18543
31383,80124,87709,81891,4203,62609,47102,22383,57994,78949
36571,48545,51385,84264,44395,2178,61881,9381,55730,56018
27183,90252,53059,67320,53842,52248,76198,5507,53819,24370
90302,16452,40772,92614,64335,38069,70716,45844,74934,63063
6646,92174,47897,64376,99018,47243,35804,50800,76768,89474
31759,25215,45720,25326,94843,71922,477,36044,30667,61057
32129,91969,43578,44013,42760,63735,56065,31665,20103,95422
6967,31330,65146,49615,12878,33891,93908,50801,60690,55988
64377,17028,60459,48486,11759,25321,15348,52181,94382,86791
18278,17938,70992,93609,69558,84164,13087,84598,400,67414
42489,13182,77581,54373,41599,93755,23610,68202,73842,55175
97096,50394,82242,61540,3181,30279,23258,67362,66171,79409
12878,6116,37558,26962,70913,52944,43271,84009,50107,64683
81008,4191,90755,42154,72994,70168,87257,53238,35019,57323
79042,45798,70890,1556,92953,55441,15165,3122,4103,19847
52044,98148,530,94868,79351,56636,17074,62908,19903,2239
64157,1413,49313,58824,19094,11319,73539,9636,63258,86572
92505,58953,16999,70755,65376,98431,17609,66543,33318,72810
17821,80588,57738,87372,99851,84686,97884,66200,95377,88754
56648,99508,556,36240,54533,14466,34197,73330,20020,22449
88283,51103,61054,14318,55114,14589,22771,54546,7300,77609
49518,49200,49030,25202,1659,59711,65290,79900,86644,79163
60594,3868,67354,34428,62568,83880,42388,50869,55302,37640
73652,12772,80804,57792,19681,71171,24315,56662,1539,13407
98442,14532,10729,55767,7212,36519,30220,71603,46184,17480
32984,72316,15904,30005,31333,32061,36369,11423,2368,4130
56960,42057,76121,91102,91229,71756,39709,47470,52402,68390
60084,41399,84047,36475,23313,21094,66507,75230,55446,43166
78684,81901,90629,5036,28074,95098,56975,88942,70809,41334
52581,1219,91748,5057,20794,64624,64635,14004,26491,78984
91354,70428,47178,90041,91872,46882,21453,35227,78279,78501
48425,5702,48098,79267,77483,14582,15329,60582,23858,55323
88779,51029,12245,31622,65373,10778,98935,45148,56433,9116
85394,16581,65871,69354,8335,95298,56980,54551,29067,37033
61412,33098,41660,48023,45904,25228,43136,2504,53279,93817
98092,5011,2186,54522,20274,1596,99405,20609,2819,1735
78656,11319,65060,90351,81590,80894,37471,95149,10930,23047
18444,22036,48477,3988,56969,21375,80759,60923,39120,92939
90364,58353,34312,54587,50080,61184,13827,65891,76461,18339
82253,81286,29073,73549,79063,62568,68583,97022,63560,84275
20147,55941,30390,5683,21883,29312,48886,43367,74341,52848
99984,27075,10005,3783,39811,83371,35237,54592,36218,97827
53465,31604,44851,48789,34964,49000,66905,98787,75711,26997
98077,23750,1664,39485,26208,7200,85098,38932,62533,36487
29694,33799,46311,95031,42311,38612,21178,19952,58094,991
64380,60740,77455,64417,47253,39047,45511,3945,74013,43990
2382,61340,30145,7591,12277,53061,55807,84931,92530,57573
50992,48593,25323,49068,57984,8438,67963,8861,48405,22463
81623,7438,62358,37031,72439,68120,20968,24962,93621,14347
41042,46703,58138,32120,78964,20262,24758,54736,57482,29882
68367,32762,66638,40270,47514,37514,33533,93384,7179,74300
56640,40400,5944,66964,44923,44557,36402,53975,66473,43170
23203,44246,87513,86315,7344,14206,821,84915,56980,94435
33007,68806,52077,63112,65646,74381,51918,3497,12591,79373
25664,168,87033,69877,67971,25049,50392,17563,19557,20056
46326,54431,13687,14708,91901,57312,30072,28601,98843,10811
29364,4334,10033,32454,50415,39808,42499,81171,17752,21042
40449,94607,43399,83756,77879,52938,27416,15017,46576,48582
42836,83992,36516,61035,61272,49141,57843,9095,10242,21560
12435,51820,68655,91884,19761,91249,75621,89014,67856,75788
57526,78094,61044,59584,93817,44463,55814,93911,7418,63626
32213,73311,45023,73884,25182,83681,78270,95344,70452,69705
56612,23878,67414,59600,63008,98873,15388,73571,29204,98427
73675,6173,55934,45518,84728,54042,32171,40708,31577,30416
8861,69698,91351,57923,57816,6313,64875,7240,68047,99234
41239,58264,60485,81569,80201,40587,89247,72315,42251,52269
7686,72602,21847,69264,28566,78887,15615,1251,77442,8311
24064,58805,52871,95661,73598,98642,85411,15916,4205,36807
77318,83242,54650,633,60880,23886,57894,92182,22027,84798
15783,18921,39165,50128,82944,42859,78704,66711,94395,13516
9176,37468,17307,4264,77048,13328,52993,94469,57190,33106
43571,51909,49713,90304,6944,6476,13127,85894,16422,27937
10757,37408,56457,68819,36538,61086,12413,57787,56353,51107
68555,69182,71767,29465,31612,47842,18507,23337,42164,55993
64472,39423,47346,56367,84499,19429,48860,43424,68928,30802
93457,29618,88934,73113,83906,89111,72589,1706,23121,8450
42521,43965,84863,81627,73848,46071,33906,2882,82544,24902
27730,43136,70011,48318,99310,66475,92555,27612,97495,53867
9406,59037,4770,30487,46978,18472,23097,63405,60564,7456
7323,34611,49363,23551,35054,47423,87298,12256,34319,36085
75165,24847,71183,45163,22669,77763,191,7585,89685,21731
7172,61682,98295,19649,34490,85634,34035,77926,2403,93759
19010,69434,30186,11972,351,77097,77338,69504,54868,83969
17296,35080,72570,49588,72549,13971,22156,97272,19030,34939
64742,46543,99175,49955,69249,95238,51939,43457,98010,30641
82464,12679,92833,11570,52070,38067,31237,55625,82018,53383
4859,65057,9697,46336,15994,93573,87089,73254,51464,70533
27645,70227,19292,30703,35829,21915,70728,81459,92438,21208
35554,39253,73652,6886,76929,86319,71232,58692,20455,95947
37592,70994,33463,12002,8644,77483,88833,80542,11334,5954
46470,40326,88083,57730,25220,18411,72983,99681,94161,66894
31417,86265,80931,54468,17607,26668,62438,83649,62575,32855
47478,30247,90004,26614,21998,76926,58886,31277,22658,61663
30883,88530,48604,4390,13040,43960,39867,51198,82895,7988
82747,89708,58731,80359,52691,60739,23211,32404,3714,33004
75771,476,16286,35033,61462,48863,60889,57941,44787,35342
14118,28762,32616,77684,83274,70981,62810,1256,23595,11910
77524,69235,8567,19193,71929,15958,40170,69188,31441,21353
27911,51006,43384,67406,53028,20043,25214,95682,68687,60785
7010,30433,99860,7436,68581,15765,21805,48574,53025,82199
56723,69814,16819,79733,17429,21222,23675,62965,65931,19689
50946,49789,72025,70479,75513,55848,28817,10226,95933,58608
92381,65308,12188,54149,36831,60998,7676,86204,98985,44576
63604,71735,72241,79373,36941,36728,87991,41777,7855,31527
12201,39586,75359,38602,9031,57168,69997,41029,75226,18833
42582,69875,22116,83156,59493,13604,13045,63217,10413,35684
84297,75414,66202,57535,58179,39129,18837,57858,30761,6937
45418,35248,41275,24854,33929,68681,39642,40714,24061,23372
17093,6342,84315,48762,95021,49634,91564,15366,34011,8522
81620,92432,96514,72611,99538,59951,61280,26683,61355,17152
24285,1829,23577,72790,39051,20036,8413,73784,11672,88177
45594,46233,24710,62122,56978,79814,45468,35959,45920,66065
70160,24381,60244,30317,55373,19452,65406,64324,67734,68595
12357,9836,8684,84952,6757,81163,68122,62972,4935,82452
67501,90488,27122,79067,55597,76257,55807,16609,77560,95363
43059,1146,34163,65772,30603,89110,43334,96573,43207,31345
83962,27692,85904,17796,21082,65627,54457,67692,62313,15864
85226,69379,41561,18990,75794,6300,10451,70424,3508,63528
27956,1727,55466,34110,88952,31283,76587,15867,81439,24559
4820,61709,80805,95284,58011,5573,17217,20517,96522,72195
8993,39953,42515,15348,67110,8336,49682,52852,17043,55992
64220,6942,57912,73470,77420,73927,9673,50820,47333,87312
17370,53090,70445,50120,92924,59875,25472,47474,69060,21923
58004,24834,90365,17752,29987,43698,69341,86921,24798,67287
74905,43076,29057,26930,36462,15860,52305,91931,97971,41932
15422,5145,21179,48872,85750,31683,7909,41834,27096,73914
75155,87032,29450,17193,31093,9029,22998,80585,82491,4711
76404,91863,63167,8571,4437,68038,97813,2925,75789,22274
71866,43078,98793,419,19998,54876,91271,79790,54081,63797
19484,51470,45412,73673,41656,10667,52158,86490,21518,87213
54252,50761,34475,63419,46393,17006,18225,88634,58105,1798
61905,65749,93624,89145,23403,19390,53292,157,84430,65376
10075,36017,76884,78451,50238,73013,12792,53272,10145,93547
34058,46606,67929,38978,17174,79731,33049,29789,65093,4083
12317,47819,53374,93446,44448,23381,69067,50763,92867,41050
1350,67373,58623,87924,57141,12158,95501,70984,38198,32853
82324,66022,17703,71504,73188,40142,36570,79912,84336,1853
23038,12715,93822,9379,75862,90894,98811,95802,38301,6158
59456,61351,85982,52498,12906,23827,48729,93470,5654,85585
1678,49780,90334,24619,51427,62723,96419,49563,73646,44124
84946,60677,22825,57521,83380,29365,49265,90555,96923,40767
42114,63922,83382,68562,24463,49292,11456,6380,11051,49702
63334,50880,72885,43134,81000,14468,25732,4502,80648,53993
67426,21679,67314,59468,3740,78720,37820,87228,78695,60096
52497,22597,53350,81947,17160,51932,37176,94117,15180,72767
50053,35475,87745,85989,21828,26170,40320,8322,18809,78378
25557,83610,70892,39202,89746,94678,49019,61089,97411,25267
10279,48267,52669,38393,29384,62740,30586,55536,98539,16809
63666,33513,3196,95984,3765,61766,34362,53282,95431,3528
55141,5068,86532,87267,76620,23786,85230,1519,60418,11514
35393,40562,38036,10525,90884,58661,85289,95353,51406,25256
10415,2754,69979,22928,26876,41518,74778,83445,71605,59001
71414,71884,35505,32071,97468,69336,30551,1731,89417,4422
63002,57422,18877,96835,84874,80229,92600,21063,6903,52902
62697,74658,96475,41955,15755,44177,80842,5065,75691,26383
24740,48164,58976,38998,7534,56639,33618,8445,16655,58787
45001,80970,23484,36994,88046,25898,59105,51442,82883,31778
62574,51359,79566,98101,54926,76759,42733,87468,85801,65098
82076,4011,97324,20923,25240,95073,22475,13337,56855,85135
73109,41733,32880,51186,74638,58820,15073,63375,33152,49982
86500,28783,53438,68904,47798,1071,74559,74702,58394,13608
76103,92117,74016,9039,70183,57433,40126,95837,14491,54656
9388,39079,70802,46579,11367,27464,38796,66531,70653,14906
39083,41621,18765,72060,47170,33193,84622,87185,68228,40945
72921,89769,59977,4442,95918,49621,3636,27733,64487,29316
60583,43640,87343,97523,78627,59701,59555,32117,93019,36984
49523,44232,86176,58167,45338,83534,20195,44185,90068,24861
80304,876,20763,81585,11973,93935,6588,13306,30931,74982
92854,2124,81609,17639,57943,64016,79810,41357,77492,5960
84711,27810,5646,23324,67492,863,98892,74420,36823,88954
39953,3175,58069,74573,48249,26572,81603,41136,74259,11985
21354,83935,59204,15307,71080,80182,53058,26835,16634,15890
89285,66156,18381,985,51163,89277,18127,11822,88630,50183
76252,43385,68738,63989,15186,80259,40865,88895,4901,1495
27296,43067,17723,75042,17267,62928,24154,29203,4867,57091
2577,51328,29348,13784,66071,35887,68081,7150,20260,76558
23571,44605,38970,51635,41987,95127,16901,59994,76668,82463
54903,37795,93452,50663,76169,10592,68548,21067,78845,69304
82786,38851,85314,48578,8623,44105,8518,77402,53926,25762
5739,71239,1043,463,57048,47329,73456,43803,84164,78147
23183,77608,5845,51327,69565,19279,36076,4887,64071,88221
65804,96115,50157,48456,1417,8757,35307,83161,58904,41857
32449,87036,48067,86543,22677,67966,87337,78645,6000,65066
59060,93697,13182,76160,24306,10513,25780,76575,18283,93585
57595,69097,20042,32861,23347,5788,93448,84365,45388,50650
20061,75717,65571,85046,14564,30120,87265,43779,93812,53390
5127,42002,98419,45786,5339,38037,31739,44065,7625,23429
10811,72428,45756,53933,70649,122,82581,66219,58570,85469
71967,19695,5030,18987,96557,72337,68920,36793,20393,51675
23688,82466,35583,47638,10823,69904,60198,28600,60507,95360
22728,74786,22204,42,3511,34840,92924,17848,52405,47065
5311,17043,77557,24239,74096,88192,54263,48856,48000,38818
91274,32285,9608,34521,85841,61268,17944,76519,69757,44204
66946,75195,36146,50420,38966,2892,66918,79825,70902,5613
81484,59697,90164,30821,5530,67432,63016,47711,64697,21315
60387,11137,85874,58413,78661,60839,76302,10076,65991,9142
36685,24346,5906,95036,79067,35959,42507,79328,34681,65134
49176,2948,98162,26878,97881,98312,50689,38777,51223,32516
7268,47775,95889,70836,69934,87031,4238,7652,66190,80035
96408,62294,74319,61741,37317,1823,37749,31624,8382,66483
99899,9532,75668,21871,96818,46363,74750,12967,95839,81262
29955,94558,9992,4065,3279,30280,61950,38251,37073,13848
89997,68237,67826,36741,12653,1040,12253,45735,82342,24444
84807,43493,63697,32883,17013,53553,6997,11194,15197,33490
90783,40222,36236,93265,39874,70375,70754,4579,85602,7377
60241,74289,39272,81581,15680,45507,99509,37262,55833,58008
31259,3478,35941,76922,10312,27127,14613,82544,52837,16124
41764,52696,52563,21031,46604,52839,95164,96627,11599,85821
18846,9423,25290,67326,99259,89087,2212,94369,14707,49362
38575,31405,46709,63518,59414,51743,11782,95480,91522,18716
9431,19535,86254,96482,73211,10522,62471,41549,51065,4910
75936,78050,22147,37278,13535,96836,93967,13527,14962,19298
81944,24107,72940,5976,95020,50458,77817,98974,77626,61818
73270,6202,64350,80410,85393,30657,68425,84225,83876,42935
